1,SARAH KOENIG,Chapter V.
28,BRIAN REED,"Reta says they found just one bank account for John that he used for his mother's expenses. It had $98 in it. All the items that Tyler has taken from the McLemore property, in his eyes to keep from falling into the nefarious hands of the cousins—the buses full of lumber, the trailer, the vehicles—Reta sees as Tyler stealing from John's mother, his legal heir, Mary Grace."
29,RETA,"And she has no money. And you know, you just see her whole life. It just wasn't meant to be this way, you know. It just breaks my heart that there's people like that in the world, you know, that can take advantage of good people. And I personally think there was something more than this."
30,BRIAN REED,What do you mean?
31,RETA,"I don't think John would have ever taken his life and left his mother in the shape that he did. Yes, he probably would have ended up killing himself, but I think it came prematurely."
32,BRIAN REED,"Evidently, this is how dark this feud has become."
33,RETA,"I think he drank cyanide, but I think he was forced to drink cyanide. I think he was probably intoxicated and someone just cheered him on, and it was something he wanted to do eventually anyway, and he just did it prematurely."
34,BRIAN REED,"I mean, someone—do you think it was Tyler?"
35,RETA,Hm-hmm. I do. I've told the police. I think they dropped the ball on this one. I really do. I think John and Tyler had an argument. I think he probably got fed up with John. And—
36,CHARLIE,You're speculating now. Just don't do that.
37,RETA,I am speculating and I told him I'm speculating.
38,BRIAN REED,"Charlie, Reta's husband, is hanging around, not exactly thrilled that Reta is talking to me. And he's right. Reta is absolutely speculating. There's just no evidence at all to back this suspicion up. There's nothing noted in the police incident report for John's suicide. John was texting Tyler minutes before he downed the cyanide, and Faye Gamble was on the phone with John as he did it and reported nothing about hearing another person in the background egging him on or anything like it. She says all she heard were dogs. Reta acknowledges this—that there's no evidence whatsoever. Still she says—"
39,RETA,It's just—I believe it.
40,BRIAN REED,You do?
41,RETA,Yeah. I certainly do.
42,BRIAN REED,"Tyler's a thief, Reta tells me, who's trespassed repeatedly onto the property of a dead man and his infirm mother, ransacked it looking for gold, and taken valuable things that weren't his. Why wouldn't he be capable of offing John?"
43,RETA,"We'll never know, but nobody will change my mind about it."
44,BRIAN REED,"At one point, Charlie starts making a cut it gesture across his neck. Charles wants you to stop. [LAUGHTER]"
45,CHARLIE,"Come on, let's go."
46,BRIAN REED,"But somehow they don't go. And before we know it, we've been talking for more than an hour. Reta tells me all the ways she's tried to track John's gold. She's called the mint, the U.S. treasury, but she's had no success. She also pulls out a baby book that Mary Grace kept for John and shows it to me. It has family pictures and class photos and report cards and John's birth certificate. She offers to make me copies of it. I ask how Mary Grace is doing."
47,RETA,Oh my gosh. She's just got back from Gatlinburg.
48,BRIAN REED,What was there?
49,RETA,She went just up to see the leaves change.
50,BRIAN REED,"And that's a surprise to me, because when I met Mary Grace while she was living with John, I did not get the impression that she was healthy enough to travel. But now Charlie and Reta have her staying with family friends. And they say, except for the moments she gets emotional about John, she's doing quite well. She has a TV to help her pass the time, which she didn't have living with John. Charlie says she's gotten sharper and become more aware of current events. She used to be a librarian and cared about that kind of stuff. Her caregivers bring her out to eat a lot. She's gained 18 pounds in the last three months."
51,CHARLIE,She went to the river. They carried her on a boat ride to the river here not long ago.
52,BRIAN REED,Really?
53,CHARLIE,Yeah.
54,RETA,She just went on the boat.
55,CHARLIE,So she's really doing good.
56,BRIAN REED,"Hearing about all this, it occurs to me, for kind of the first time, that John probably wasn't providing the best life for Mary Grace. I don't like to judge the way people live, and so I hadn't the few days I was there with Mary Grace and John. But Reta says before John died, Mary Grace probably hadn't been on a trip in 30 years. She didn't have new clothes. There were fleas all over the house when they got in there. The windows in Mary Grace's bedroom, John had boarded up. Reta says he told her he'd had trouble keeping Mary Grace in the house. Reta says Mary Grace's nurses told her living in a dark room like that can cause a dementia patient to lose track of time. In Mary Grace's case, Reta believes she lost 10 years, because she knew when her birthday was, but said she was 78 turning 79, instead of 88 turning 89, which is the age she actually was. Reta and Charlie have lived in Florida for 30 years, but they both grew up here in Woodstock. They still own property here, and they've kept in touch with John and Mary Grace over the years and visited them on trips back to Alabama. So Reta says she feels embarrassed and mad at herself that she didn't put together what was going on and intervene sooner. I'm glad to hear Mary Grace is doing better, I tell her. By now the sun is set. Reta and Charlie and I are standing in a dark, empty parking lot. This whole time the door to their SUV has been open, right next to us, and I kept feeling like they could get in and speed away from me at any minute. And now, finally, they do."
57,RETA,OK.
58,BRIAN REED,Have a good night.
59,CHARLIE,Enjoy your stay.
60,BRIAN REED,"Enjoy your stay. Two months later, I get an email. Hey, Brian, I know you are a busy, busy man, so when you have time, please call me. Thanks, Reta. Sitting at my kitchen table, I call. OK, I think we're recording now. Reta says it's OK for me to tape on my cell phone. She's at home in Florida. Charlie is out of town, which makes for an opportune time to call me, because she knows he might not approve. Reta tells me there's something she wants to ask me about. So what's up?"
61,RETA,"OK. I am trying to get some information. Obviously you know more about what is going on with the Woodstock police and Bibb county, blah, blah, blah. You don't have to tell me what you know, but I'm not really sure who I can trust and who I cannot trust."
62,BRIAN REED,"Reta goes on for a bit, and I can't figure out what she's trying to ask me. She's talking about the Woodstock police officers. There are four of them full-time, and how she suspects they're working against her. John was skeptical of the cops, too, she says."
63,RETA,"You know, he called—excuse the expression, but he called Woodstock a shittown. He hated it."
64,BRIAN REED,"Oh, I'm well aware of that. Isn't that what John first got in touch with me about to investigate, she says, corruption in the local police?"
65,RETA,Was John telling you not to trust the Woodstock—that Woodstock police could not be trusted? Was there one certain guy?
66,BRIAN REED,"I tell her, John called me down here to investigate a murder that in the end never actually happened. Yes, he hated the police and town government but in a completely unbiased and all-encompassing way. He wasn't ratting on one specific person. It's still confusing to me why exactly Reta's asking about this, until she tells me this next part about Tyler. She's discovered something she believes he's done, something more serious than taking the trailer or buses, and this time she has actual evidence. Reta knew that after John's suicide, one of the things Tyler had taken was John's pickup truck. So one day she called the state motor vehicle office to order a copy of the title. And when she told them the circumstances, that John B. McLemore was deceased, the woman on the phone was surprised. John B. McLemore died in June? That was strange, because someone signed his name on the truck's title in July and sold it. Oh, OK, Reta said. She got the name of the guy who bought the truck and tracked him down, not far from the Mississippi state line. What did the guy say? Did he get it directly from Tyler? He bought the truck—"
67,RETA,"He got it directly from Tyler. Tyler had posted it on Facebook. And he went over to Tyler's house and met Tyler and paid $3,300 for the truck. And Tyler told him that he had bought the truck from his step-dad, John McLemore."
68,BRIAN REED,"Meanwhile, Tyler told me once that the truck was John's. The state revoked the title. Reta got the guy to write out what happened in a statement, and he gave her the truck, saying he'd eat the $3,300 bucks he'd paid for it if it meant avoiding trouble with the law. Reta also just discovered that Tyler allegedly pulled off the same shebang with John's Mercedes. That he sold for $900."
69,RETA,And I do not want anyone to know this because I just don't know what they're feeding Tyler.
70,BRIAN REED,"Which brings us to why Reta was plumbing me for intel on the Woodstock police. She doesn't want to tell them about her investigation because she believes they're protecting Tyler. She says she asked the cops to look into these vehicles months ago, but that they came back and told her everything was fine, that they belong to Tyler. And there have been other issues she's reported since John died where Reta feels they've chosen not to investigate or arrest Tyler. Take the saga that started one day, back during the summer, when Reta and Charlie were home in Florida and sent their niece, who lives in Woodstock, to check on the McLemore property. Reta says her niece arrived and saw that John's workshop had been broken into, so she called the cops."
71,RETA,"Well, she got Lightsey."
72,BRIAN REED,"That's officer Jerry Lightsey, a veteran Woodstock cop in his 60s."
73,RETA,"And Lightsey says, where is Mary Grace? The homeowner should be calling."
74,BRIAN REED,"Jerry Lightsey was familiar with the situation. He had to have known that Mary Grace would not be handling something like this. Where's Reta, he asked? In Florida, Reta's niece told him."
75,RETA,"And he told her, we don't have time to come over there. I'm not going to file a report. And then the very next day is when Tyler took the buses."
76,BRIAN REED,"A friend of Reta's in town called her when that happened to say she'd just seen Tyler riding in front of a giant tow truck with one of John's buses. So Reta and Charlie quickly packed and booked it first thing in the morning to Bibb County. They went to Tyler's grandmother, Ms. Hicks' house, and drove slowly by, snapping photos of the buses and the large trailer Tyler had also taken from John's, which were all sitting in plain view in the yard. Soon after, Reta says, the person who was watching their house back home in Florida picked up the phone there, and someone who identified himself as Tyler said—"
77,RETA,"If you don't quit driving by my house and harassing me, I am going to fill your ass with buckshot."
78,BRIAN REED,"Reta wasn't intimidated by this threat. Let me say this, she told me, we carry a gun when we're in Woodstock. But she was pissed. She went in person to the Woodstock police station to report it. And who should be there but Jerry Lightsey."
79,BRIAN REED,"I tried asking Officer Lightsey about all this to his face. After a few phone calls I approached him one morning in the Woodstock Town Hall parking lot. But he declined to speak to me. The Woodstock Police Chief, Len Price, didn't respond directly to Reta's claims that the department's been on Tyler's side, but he told me that he and his officers made clear to Tyler that he could not take anything from the house until matters were settled in probate court. He also told me that the cops found no money or gold in John's house. And he made a point of mentioning that the town had to pay for the cleanup of the suicide scene. All that said, I do have some insight into what's going on with Tyler and Jerry Lightsey."
80,TYLER GOODSON,"Hell, he comes over here pretty often."
81,BRIAN REED,"Jerry's a family friend. Tyler says he's especially close with his sister and her husband and Tyler's mom, who's told me herself that Jerry's a pal. Not long after Reta vented her worries to me about Lightsey covering for Tyler, Tyler tells me that Lightsey swung by his grandmother's recently. Tyler's been constructing his house there out of the old lumber that was in the buses he took. I've been observing Tyler's progress on the house myself every time I visit, and it is truly remarkable. As the heart of the house, he's used the white trailer from John's place, outfitting it with a kitchen, and then assembled this giant fascinating two-story structure all around it, kind of like a non-treehouse version of the Swiss Family Robinson, making use of the bus lumber, but also all sorts of other materials he's scavenged—bits of driftwood, wisteria vines, telephone poles he was able to buy off a guy, an old deck he took apart, pieces of fence, a horse's watering trough he's turning into a shower. There's a huge workshop with a pool table and bedrooms for all his girls, and a second floor porch that looks out over a pond in the forest. I come from a family of homebuilders, and I've never seen anything like it. Anyway, Officer Lightsey came by not long ago and Tyler gave him a tour."
82,TYLER GOODSON,He walked in the house and even walked around and looked at the backside of the addition area and everything.
83,BRIAN REED,So you gave him a tour of the house that you're building with the stuff that's disputed that his office technically arrested you for and is going through the courts?
84,BRIAN REED,"Tyler said it was like Jerry was winking at him, being his buddy. Tyler's mom told me Jerry stressed over Tyler's legal issues, given that he's their friend, and that he's, quote, ""eagerly waiting for his retirement date next year."" Tyler says Jerry's told him he's tired of having to choose between his friends and his job. There's more, right after this. [AD] Can I tell you what Tyler's view of you guys is? Would you mind if I told you that?"
85,RETA,No.
86,BRIAN REED,"I'm just curious to hear what you say. On the phone with Reta I realize there's this whole version of her that I've gotten from Tyler that casts her and Charlie as heartless, money-grubbing carpetbaggers, swooping in conveniently after John's death to wrest control of the property and assets from Tyler without a thought for Mary Grace. But then there's the other version of Reta and Charlie that I'm getting from them of high school sweethearts who've been married 41 years, who seem to have a nice relationship, who make each other laugh and don't appear to get on each other's nerves, even after a 10-hour drive from Florida to Woodstock. Almost every time I've seen Reta and Charlie, at probate court, at our Best Western hotel meeting, at John's funeral, Charlie has been wearing some kind of Hawaiian shirt, as if he's trying to will these unpleasant settings into the fun-filled retirement he'd imagined. They both stopped working about seven years ago. And they tell me they've been trying to enjoy it, except for the fact that for months now they've been having to drive back and forth between Charlie's father, who recently had surgery and moved in with them in Florida, and this whole mess in Bibb County—John's suicide, and Mary Grace needing care, and no money to be found, and this never-ending fight with Tyler on top of it all. I know that for Tyler, whenever I've brought up the possibility that this could all be a misunderstanding that snowballed, that both sides could have meant well and maybe if they just hashed it out, bygones could become bygones, what he always returns to, what he can't seem to get over was that very first interaction he had with Reta and Charlie in John's driveway. Over the months he has repeated that story to me, how Reta and Charlie passed the hospital where Mary Grace had been admitted after John's suicide to go straight to her and John's house, trying to get in, how Tyler called Mary Grace on his way to meet them there with the keys, and she instructed him not to let them in the house. The whole thing rubbed him the wrong way. He didn't like the fact that you went to the house before the hospital."
87,RETA,"Yeah, and he said that to me that day. He said, I can't believe—well, first of all he's like, well, Mama this. And I'm like, who in the heck's Mama? I didn't even know who he was talking about."
88,BRIAN REED,"Mama, you might remember, is what Tyler called John's mother, Mary Grace. Reta says the only reason they went to the house first was to pick up some essentials for Mary Grace—clean clothes and her purse. And she says actually they didn't pass the hospital to get there, because they came through Montgomery not Birmingham, like Tyler assumed. When they arrived in Woodstock, the police chief escorted them to John's house, but they found that the door had been padlocked. The chief told them Tyler Goodson had probably put it there, and that was the first time Reta had heard his name. Tyler's told me some stories about Reta and Charlie, especially about that first day when they met in John's driveway. He told me it escalated into an all out fight really quickly, which I wasn't sure how fully to believe. It was hard to picture these harmless seeming retirees getting in a row like that, especially in front of the police chief. Tyler says Reta and Charlie were screaming at him in the driveway, telling him off. Reta says—"
89,RETA,Absolutely.
90,BRIAN REED,"According to Tyler, Charlie cussed at him. According to Reta—"
91,RETA,"Charlie said, I don't really give a F what you think."
92,BRIAN REED,"As she goes through her side of the story, it's like nearly every little thing that Tyler said happened, Reta confirms, only the opposite, if that makes sense. Like she's the lost roll of negatives to Tyler's developed photographs."
93,RETA,"And then when we got to the hospital—we got to the hospital, he had basically turned Mary Grace against me."
94,BRIAN REED,"What happened after the driveway quarrel, if you recall, is that Tyler refused to unlock the house for Reta and Charlie, and they all went to the hospital to see Mary Grace."
95,RETA,"You know, we get to the hospital, and he's sitting about as close as you can get to Mary Grace without being in her lap. And I walk in the door and I said, Mary Grace, I am just so sorry. And she said, you never had kids. You've never lost any kids. You don't know how I feel. I said, Mary Grace, do you know who this is? She says, yeah, I know who you are, Reta. So I went up to the nurse's station to ask them what was going on. They said, she's upset because he told her you were taking her to Florida."
96,BRIAN REED,"Which wasn't the case. They barely even knew what was going on, Reta says. There were no plans yet."
97,RETA,"And the nurses were saying, who is this guy? What connection is he to her? Is he her adopted son? He told them he was her adopted son! And so I'd go back in there and, you know, I said, Mary Grace, now I'm here to see, is there anything that I can do to help you or whatever? And Tyler, he's like, well, I'm going to get—I'm going to get Mama home. And oh, me and Mama sit out on the porch and we talk about old times. And, Mama, I'm going to get you some new shoes, and, Mama, my kids are going to pick you fresh flowers every day. And I walked out and I told Charlie, I said, Charlie, if I hear him call her Mama one more time, I'm going to go ballistic."
98,BRIAN REED,"Before we move on, can I tell you, the way you're describing Tyler at the hospital as putting on a show for you guys—that's how he describes you at the hospital, as putting on a show."
99,RETA,[LAUGHS]
100,BRIAN REED,Saying that you guys were crying over Mary Grace and were like all boo hoo hoo or so.
101,RETA,"No! No! I went in and I did say, Mary Grace, I am so sorry. I'm not saying I wasn't crying. I probably did cry. I mean, my God, I knew John Brooks. It wasn't like he was a stranger. He's family. But I wasn't, oh, Mary Grace, I'm so sorry. You know."
102,BRIAN REED,"At that point, Reta says she really wasn't sure what to make of the situation. Mary Grace was saying that she wanted to go back to her house and her dogs and have Tyler take care of her. Reta hadn't seen Mary Grace for a while and says she didn't yet realize the extent of her dementia. So after a while, Reta turned to Tyler."
103,RETA,"I just told him, I said, look, if Mary Grace wants you to move in and take care of her and you want to do that, so power be it. I'm going home. I'll stay after the funeral, and then I'm going home to Florida. I don't need this. Good luck to you."
104,BRIAN REED,"Wait, were you actually willing to let Mary Grace go with Tyler? Like, would that—or you were just calling his bluff or, like—"
105,RETA,"No! No, I was serious. She said it was OK. She liked him. He liked her. I'm like, fine. And then the social worker called me at my hotel and said, we're not turning Mary Grace over to him."
106,BRIAN REED,"Part of the reason was that Tyler isn't kin to Mary Grace. But Reta says, in addition to that, the hospital staff had doubts about what Tyler was claiming."
107,BRIAN REED,"One thing Reta has in common with her cousin John—she too is a fastidious record-keeper. She'll eventually give me a copy of a daily journal she's been keeping of what's occurred since John's death in impressive detail. She lists each little interaction with authorities in there, lunches, visits to the pharmacy. When we're done talking tonight, Reta will enter this—our very phone call into the journal. Quote, ""talked to Brian Reed, reporter, for over three hours."" I'm also in there on day 18 at probate court, described as being with America Radio, and that I showed up and quote, ""seemed to know a lot of information,"" which I find flattering. On this day, according to Reta's journal, after the social worker declined to release Mary Grace to Tyler, Reta got a call from a friend."
108,RETA,...saying that Tyler was over at the house with two trailers and two trucks.
109,BRIAN REED,"At John's house, there to load up stuff, allegedly."
110,RETA,"So I got in the car and went down there and the police had already run him off. And the police is the one that told me, you might want to go ahead and try to get custody of Mary Grace."
111,BRIAN REED,"In her journal she wrote, quote, ""that is when I realized that Tyler was a gold-digger, and I decided to fight him for Mary Grace's sake."" And the days become immediately busy. The journal documents an urgent and successful effort, involving Faye Gamble, the town clerk, and Boozer Downs, the town and John's attorney, to get Reta temporary guardianship over Mary Grace. It documents a trip to Lowe's to purchase locks to secure Mary Grace's house; a trip to the post office, where Reta says she learned that Tyler's girlfriend had picked up a package addressed to John's P.O. Box; a trip to the police station to report that, and choose Tyler's girlfriend out of a lineup, which never led to any charges; a trip to the nail salon for Mary Grace to get a pedicure; leftovers for lunch on Tuesday; the trip to Boozer Down's office, where they met with Tyler and kind of sort of tried to talk things out, but that went south when Mary Grace said to him—"
112,RETA,Don't call me Mama. I'm not your Mama.
113,BRIAN REED,"Which Reta says Mary Grace uttered of her own volition. She also says she didn't break up Tyler and Mary Grace's conversation at the funeral like Tyler told me, that she's not brainwashing Mary Grace against him. There's a trip documented in the journal to Walmart to get John some burial clothes, a trip to the funeral home and to the florist, to the cemetery to point out where to dig John's grave."
114,RETA,"And let me tell you another funny story—well, it's not funny. But the undertaker came out and told me, he says, now, you know John's got some real big gold nipple rings. And I says, really? Well, didn't know that."
115,BRIAN REED,"When I said Reta corroborated nearly everything Tyler told me, well, here you go. Reta told the undertaker—"
116,RETA,I want those nipple rings. I just want them.
117,BRIAN REED,"Sure, the undertaker said, no problem. But then as Reta and Charlie were leaving the cemetery, they realized he hadn't given them to them."
118,RETA,"So I went and asked the undertaker, where were they? And he said, oh, we couldn't get them off. Something about how they were screwed on and all this stuff. And, you know, I really wish I had pursued that now that I think back. I really don't think the nipple rings were on him. I think the undertaker got them. Because you're telling me that you got a guy there that y'all have done an autopsy on, and you cut him from neck to privates and you can't get a nipple ring off? Cut his nipple off. He's dead."
119,BRIAN REED,"Ugh. Wait, why would you want those?"
120,RETA,"Well, you know what? The main thing I got to thinking about is I didn't know if it was just something that I would have of his that maybe I could pass on to Mary Grace or something. Or just something to keep of his, you know what I mean?"
121,BRIAN REED,"But wait, you would have given the nipple rings to Mary Grace? But she didn't know he had nipple rings, did she?"
122,RETA,"Well, I wouldn't have. But I mean, it was just something of his I guess that—I didn't have anything of his."
123,BRIAN REED,"Reta says part of the reason is that she's had a lot of deaths in her family and doesn't trust funeral homes. But still— Ugh, I'm sorry. I'm just reeling from you saying they should cut his nipples off."
124,RETA,"I'm just saying, don't tell me that you can get those nipple rings off."
125,BRIAN REED,"Reta is now going after Tyler on multiple fronts. She's pressed charges for trespassing. She's pressing charges for theft of the trailer and buses, both of which the Woodstock police chief pointed out to me they did arrest Tyler on. She will soon bring the district attorney's office the evidence she's gathered that Tyler faked John's signature on the titles for John's cars, and a grand jury will also indict him on multiple counts of forgery. The assistant district attorney told me he's impressed by how industrious Reta's been, investigating these matters completely on her on. Reta tells me she thinks Tyler should do time for what he's done."
126,RETA,"To me, anyone that goes over and takes other people's possessions is a criminal."
127,BRIAN REED,"Charlie told me he's not necessarily mad at Tyler. Tyler's just doing what he knows. He's a criminal. That's what Tyler's been reduced to in their eyes. But this is what conflicts like this do to the participants—reduce them. Half a year into the fight, Reta says she feels minimized by it, too, like the fight has turned her into someone meaner and cruder than she is."
128,RETA,"I'm serious. I mean, as a Christian I even have trouble with this because you know you're supposed to love everybody. [LAUGHTER] And I don't want him to think that this is the kind of person I am. I'm not a bad person. I'm not—I'm not that type of person."
129,TYLER GOODSON,"You'd think I was some kind of a drug addict or a thief or a god-damned some kind of criminal with all this mess I'm in. But I don't know, I don't consider myself a damn criminal. I mean, hell, I don't do nothing but work and take care of kids."
130,BRIAN REED,"The feud is wearing on Tyler, too. That Sunday night when I spoke to his grandmother on the phone, the night she and Tyler's mother were freaking out that the judge might throw him in jail the next day—well, that didn't happen. Tyler paid his $1,000 bond and remained free. Right now his forgery and theft case is scheduled to go to trial in early summer. He says he sees nothing wrong with the measures he's taken. Yes, he took the trailer and buses, but would a criminal have bills of sales for those things? Which Tyler has, even though Reta and Charlie claim they must be fake based on the dates. And would a criminal have asked the Woodstock police, after telling them about the bill of sale, if he was allowed to go on John's property and repossess the trailer and buses? Because according to Tyler, that's what he did, and the police said it was OK. And would a criminal say this when he got wind that he was being investigated for possibly forging John's name on a document—"
131,TYLER GOODSON,I don't see how in the hell they could prove that. You know.
132,BRIAN REED,Is there something to prove?
133,TYLER GOODSON,"I don't know. I mean, I don't know what they're trying to prove."
134,BRIAN REED,"When Tyler and I talk about this, he doesn't yet know what the forgery allegations are about exactly. The county hasn't yet filed the charges against Tyler, claiming he's forged John's signature on the titles for John's truck and Mercedes. They'll file those soon. But at the moment when we're talking, he's simply heard word that someone has been going around asking questions about him, about a forgery, and he thinks it maybe has to do with the bills of sale for the buses. Either way, I ask him broadly— But is there a forgery that happened, Tyler?"
135,TYLER GOODSON,Oh. I don't know.
136,BRIAN REED,OK.
137,TYLER GOODSON,Not on my part.
138,BRIAN REED,"Not on my part, he says. For a year, Tyler and I have talked regularly, on the phone and when I come to Alabama. He's told me all sorts of stories, some about John, but even more just about his life—about the abuse his father Rodney inflicted upon him and his family when he was a kid. Abuse Tyler's mother and grandmother have told me about, too. Rodney, by the way, said to me that he was not abusive. He used a different word. He said he whooped his family. Tyler's told me about what it was like just as he was entering high school to have Rodney get convicted for sexually abusing a child. To have to suddenly cram with his family into his grandmother's house and have everybody at school know what was going on. About what it's like to have your license suspended for failing to pay a fine, one time, for a minor traffic offense, and to keep getting pulled over again and again, because you have no other way to get to work in rural Alabama, so you're driving without the license. And the fines keep mounting, what John called, fine slavery. And so much of the money you do manage to make, you have to shovel right back over to the courts or lawyers. About what all that does to your worldview."
139,TYLER GOODSON,"I know I've got some bad luck, I'll tell you that. Like, I just expect the worst to happen everywhere I go and just hope I get a surprise that it don't."
140,BRIAN REED,"Getting Rodney as a dad, that is a bad hand. A cashier refusing to sell you beer at Walmart because you happen not to have a valid ID with you, not so much. But Tyler complains about that kind of thing all the same, bouncing between his many grievances, between big injustices he's experienced and petty ones. He and I have had long, sometimes frustrating talks about this, where I've tried to understand his justification for some of the choices he makes. Like earlier on when the legal battle was just starting to get more serious with Reta and Charlie, and I suggested he might have an opportunity to prevent it from escalating. Have you considered giving the buses back just to avoid the trouble?"
141,TYLER GOODSON,Fuck no.
142,BRIAN REED,"He told me it tickled him. That was his word, tickled, to see Reta and Charlie struggle. And then there's this story, which gave me a vivid sense of how Tyler sees things. He recently hired a guy to do some electrical work on the house he's building, and according to Tyler, the guy stole two of his grandfather's old guns out of Tyler's home. So Tyler came up with a whole plan—he contacted the guy and acted like he hadn't noticed, told him there was more work to be done, and tricked the guy into coming back over to his house, where he was waiting for him with a rifle in hand, and walked him over to his shed."
143,TYLER GOODSON,"I had a chair sitting out there in that shed and some damn snips, hedge clipper snips propped up beside it, waiting. And I was going to cut a finger or two off. I mean, I was going to snip fingers until he had my guns delivered back here."
